covidence_id,sample_bucket,risk_tags,title,authors,published_year,source_filename,text_json_path,ocr_applied,ocr_mode,ocr_trigger_reasons,n_pages,proceedings_like,long_document,suspicious_control_chars,mojibake_marker_count,remaining_text_quality_flags,first_page_excerpt,review_status,review_notes
5552,long_or_proceedings,long_or_proceedings,"Stiff-person syndrome associated with invasive thymoma, pemphigus and myasthenia gravis: a case report","Gao, X.; Zheng, X.; Li, H.",2012,5552_Euro J of Neurology - 2012 - - Poster Session 1 Sunday 9 September (1).pdf,C:\Projects\sps-review\data\extraction_json\text\5552.json,False,,,368,True,True,0,0,,"Poster Session 1, Sunday 9 September European Journal of Neurology 2012, 19 (Suppl. 1), 90–457 © 2012 EFNS 90 Ageing and dementia 1 P1001 Surrogate decision and advance directives authorization to institutionalization and spontaneous refusa",,
5808,long_or_proceedings,long_or_proceedings,"SEVERE, PROLONGED BACLOFEN WITHDRAWAL FOLLOWING A SECOND CATHETER FAILURE IN A PATIENT WITH STIFF-PERSON SYNDROME","McDaniel, C.",2010,5808_BaclofenPoster-Finalversion.pdf,C:\Projects\sps-review\data\extraction_json\text\5808.json,False,,,1,True,False,0,0,,Clinical Importance The purpose of this case report is to highlight potential complications associated with intrathecal baclofen (ITB) administration in a patient with Stiff Person Syndrome (SPS) Patient Case HPI : A 54-year old female pres,,
6021,long_or_proceedings,long_or_proceedings,Paraneoplastic stiff-person syndrome and anti-Ri antibodies in metastatic breast cancer,"Hoffmann, L. A.; Ditsch, N.; Kuempfel, T.; Dudel, C.; Wick, M.; Voltz, R.",2007,6021_s00415-007-3001-6 (1).pdf,C:\Projects\sps-review\data\extraction_json\text\6021.json,False,,,212,False,True,0,0,,"J Neurol (2007) 254 [Suppl 3]: III/1–III/212 DOI 10.1007/s00415-007-3001-6 Seventeenth Meeting of the European Neurological Society 16–20 June 2007, Rhodes, Greece Symposia and Free Communications The abstracts have been reviewed by: Z. Arg",,
6068,long_or_proceedings,long_or_proceedings,"Glycine receptor antibodies in progressive encephalomyelitis with rigidity and myclonus, hyperekplexia, stiff person syndrome and other neurological conditions","Isabel, L. M.; Patrick, W.; Cord-Michael, B.; Christian, J.; Benjamin, M.; Hans-Michael, M.; Angela, V.",2010,6068_Isabel - 1-s2.0-S0165572810003450-main.pdf,C:\Projects\sps-review\data\extraction_json\text\6068.json,False,,,219,False,True,0,0,,"ISNI 2010 Abstracts Tuesday October 26 th, 2010 10th Course of the European School of Neuroimmunology 623 Regeneration and the immune system Mescher Anthony⁎ Indiana University School of Medicine - Bloomington, Bloomington, IN, United State",,
6089,long_or_proceedings,long_or_proceedings;text_artifacts,STIFF-LIMB SYNDROME WITH IDENTIFICATION OF GLUTAMIC ACID ANTIDECARBOXYLASE ANTIBODY GAD65: A CASE REPORT,"Jaramillo, N.; Pena, C.",2020,6089_Muscle and Nerve - 2020 - - 2020 Virtual AANEM Annual Meeting Abstract Guide.pdf,C:\Projects\sps-review\data\extraction_json\text\6089.json,False,,,133,True,True,1,0,,OFFICIAL JOURNAL OF THE AMERICAN ASSOCIATION OF NEUROMUSCULAR & ELECTRODIAGNOSTIC MEDICINE Vol.62 / No.S1 / October 2020 MUSCLENERVE& Abstracts MUSCLE & NERVE | September 2019 facebook.com/AANEMorg twitter.com/AANEMorgAANEM.ORG American Ass,,
6204,long_or_proceedings,long_or_proceedings,Stiff Main syndrome good outcome after methylprednisolone pulse,"Rafai, M. A.; Oumari, S.; Boulaajaj, F. Z.; El Moutawakkil, B.; Slassi, I.",2009,6204_Movement Disorders - 2009 - - Abstracts of The Movement Disorder Society s Thirteenth International Congress of Parkinson.pdf,C:\Projects\sps-review\data\extraction_json\text\6204.json,False,,,653,True,True,0,0,,"Guided Poster Tour I Hall Bordeaux 13:00 – 14:30 Monday, June 8, 2009 Ataxia (For complete abstracts please see page S7) Mo-3 Presymptomatic markers of neurodegeneration in SCA17. A multimodal imaging approach by transcranial sonography, MR",,
6321,long_or_proceedings,long_or_proceedings,Stiff person syndrome,"Sommer, C.",2007,6321_s00702-007-0754-0.pdf,C:\Projects\sps-review\data\extraction_json\text\6321.json,False,,,99,False,True,0,0,,J Neural Transm (2007) 114: XLIII–CXLI DOI 10.1007/s00702-007-0754-0 Printed in The Netherlands # Springer-Verlag 2007 Abstracts – 39th International Danube Symposium for Neurological Sciences and Continuing Education and 1st International ,,
6442,long_or_proceedings,long_or_proceedings,Absence of cutaneous silent period changes in a patient with stiff person syndrome,"Mekideche, A.; Kuzmanovic, I.; Sottas, C.; Truffert, A.",2011,6442_Mekideche - Absence cutaneous silent period changes.pdf,C:\Projects\sps-review\data\extraction_json\text\6442.json,False,,,295,False,True,0,0,,"Twenty-ﬁrst Meeting of the European Neurological Society 28–31 May, 2011 Lisbon, Portugal Symposia and Free Communications The abstracts have been reviewed by: F. Antonaci, Z. Argov, I. Arnulf, A. Arzimanoglou, T. Back, O. Bajenaru, E. Bart",,
7503,long_or_proceedings,long_or_proceedings,Stiff-person spectrum disorders in Russia: A retrospective analysis of 20 cases,Seliverstov Y.U.; Ginzberg M.; Melnik E.; Fominykh V.; Skalnaya A.; Brylev L.,2020,7503_mds.28268.pdf,C:\Projects\sps-review\data\extraction_json\text\7503.json,False,,,702,False,True,0,0,,"Movement Disorders Vol. 35: Suppl 1, pp. S1 –S702 © 2020 International Parkinson and Movement Disorder Society S1 Allied Healthcare Professionals 1 Linguistic Deﬁcits in Patients with Parkinson ’s Disease P. Akkunje, Y. Belur, R. Yadav, A. ",,
7916,long_or_proceedings,long_or_proceedings,Paraneoplastic stiff person syndrome mimicking tetanus: A case series report and literature review,Madhani J.; Chapman K.; Cresswell S.; Gibson G.,,7916_Madhani - Paraneoplastic tetanus.pdf,C:\Projects\sps-review\data\extraction_json\text\7916.json,False,,,64,False,True,0,0,,"48th Annual C ongress of the C anadian Neurological Sciences Federation Montreal, Quebec, Canada 48e congrès annuel de la Fédération des sciences neurologiques du C anada ABSTRACTS / RÉSUMÉS Fédération des sc ience s neu rolog ique s du Can",,
8225,long_or_proceedings,long_or_proceedings,Clinical and immunological features with glycine receptor antibodies,Vincent A.; Leite M.I.; Carvajal A.; Waters P.; Woodhall M.,2012,8225_Vincent A. et al. - 2012 - Clinical and immunological features with glycine r.pdf,C:\Projects\sps-review\data\extraction_json\text\8225.json,False,,,120,False,True,0,0,,"2012 Annual Meeting Sunday, October 7, 2012 Poster Session Abstracts Posters will be displayed in Gloucester, located on the 3 rd floor in the Back Bay Hall of the Marriott Copley Place from 11:30 am – 7:00 pm, with authors present from 5:3",,
8335,long_or_proceedings,long_or_proceedings,A case series of central and peripheral nervous system involvement in paraneoplastic syndromes,Richelli S.; Greco E.; Fabrizi G.M.; Cavallaro T.; Monaco S.; Ferrari S.,2013,8335_2138357791_np31206.pdf,C:\Projects\sps-review\data\extraction_json\text\8335.json,False,,,38,False,True,0,0,,"Abstracts ©2013 Dustri-Verlag Dr. K. Feistle ISSN 0722-5091 epub: May 2, 2013 Joint meeting 49th Congress of the Italian Association of Neuropathology and Clinical Neurobiology (AINPeNC) 39th Congress of the Italian Association for Research",,
10801,long_or_proceedings,long_or_proceedings,"Stiff Person Syndrom, a rare neurological disease in long-term care resident.","Bhatt, T; Medina-Walpole, A; Marshall, FJ",2006,10801_J American Geriatrics Society - 2006 - - Paper Abstracts.pdf,C:\Projects\sps-review\data\extraction_json\text\10801.json,False,,,203,True,True,0,0,,"AGS 2006 A NNUAL MEETING S1 PAPER ABSTRACTS Paper Session Geriatric Education Thursday, May 4 7:30 am – 9:00 am P1 CHIEF RESIDENT IMMERSION TRAINING IN GERIATRICS (CRIT). S . A. Levine,S .Chao, B. Brett, A. Jackson, A. Burrows, L. Goldman, ",,
11803,long_or_proceedings,long_or_proceedings,Perm syndrome: A potential mimic of glycine antagonist poisoning,"Scanlon, Matthew P.; Malley, Carin K.; Westover, Rachael C.; Micciche, Andrew F.; Abesamis, Michael G.; Shulman, Joshua A.",2021,11803_Scanlon et al. - 2021 - Perm syndrome A potential mimic of glycine antago.pdf,C:\Projects\sps-review\data\extraction_json\text\11803.json,False,,,61,False,True,0,0,,ANNUAL MEETING ABSTRACTS 2021 ACMT Annual Scientific Meeting Abstracts —Virtual Abstract: These are the abstracts of the 2021 American College of Medical Toxicology (ACMT) Annual Scientific Meeting. Included here are 178 abstracts that will,,
12251,long_or_proceedings,long_or_proceedings,Stiff limb syndrome: a case report,"Farhat, E; Zouari, M; Beyrouti, R; Ben Sassi, S; Hentati, F",2014,12251_s00415-014-7337-4.pdf,C:\Projects\sps-review\data\extraction_json\text\12251.json,False,,,524,False,True,0,0,,"Joint Congress of European Neurology 31 May–3 June 2014 Istanbul, Turkey Symposia, Oral and Poster Presentation Abstracts /C211 EFNS / ENS Joint Congress of European Neurology 2014 The abstracts were reviewed by: Y. Alekseenko, A. Altintas,",,
12301,long_or_proceedings,long_or_proceedings;text_artifacts,Stiff Person Syndrome Presenting with Dystonia,"Gao, F",2021,12301_Movement Disorders - 2021 - - Abstracts of the MDS Virtual Congress 2021.pdf,C:\Projects\sps-review\data\extraction_json\text\12301.json,False,,,599,True,True,0,2,,"Movement Disorders Vol. 36: Suppl 1, pp. 1 –599 © 2021 International Parkinson and Movement Disorder Society S1 Allied Healthcare Professionals 1 Recent advances in Physiotherapy management of Higher level Gait disorders among older adults:",,
12387,long_or_proceedings,long_or_proceedings,Successful treatment of Stiff Person Syndrome with botulinum toxin,"Goncalves, A; Brunet, F; Ariton, D; De Fabregues, O",2022,12387_Movement Disorders - 2022 - - Abstracts.pdf,C:\Projects\sps-review\data\extraction_json\text\12387.json,False,,,666,True,True,0,0,,"Movement Disorders Vol. 37: Suppl 2, pp. S1 –S666 © 2022 International Parkinson and Movement Disorder Society. S1 Allied Healthcare Professionals 1 Automatic Speech Recognition for speech therapy in a Parkinson ’s disease patient A. Nuzzi ",,
12473,long_or_proceedings,long_or_proceedings;text_artifacts,Stiff-person syndrome - a 15-year review at a tertiary hospital,"Rodrigues, R; Sousa, L; Samoes, R; Caçao, G; Chaves, J; Cardoso, M; Barros, J; Santos, E; Damásio, J",2021,12473_Movement Disorders - 2021 - - Abstracts of the MDS Virtual Congress 2021.pdf,C:\Projects\sps-review\data\extraction_json\text\12473.json,False,,,599,True,True,0,2,,"Movement Disorders Vol. 36: Suppl 1, pp. 1 –599 © 2021 International Parkinson and Movement Disorder Society S1 Allied Healthcare Professionals 1 Recent advances in Physiotherapy management of Higher level Gait disorders among older adults:",,
12691,long_or_proceedings,long_or_proceedings,Cascade apheresis as a monotherapy or in combination with IVIG in therapy of stiff-person syndrome,"Mikhailova, V; Degterev, D",2022,12691_Abstract. Mikhailova 2022.pdf,C:\Projects\sps-review\data\extraction_json\text\12691.json,False,,,1,True,False,0,0,,"© 2022 European Journal of Neurology , 29 (Suppl. 1), 530–689 649 ePosters EPO-423 Cascade apheresis as a monotherapy or in combination with IVIG in therapy of stiff-person syndrome V. M i k h a i l o v a 1, D. Degterev 2 1 Department of Ne",,
12758,long_or_proceedings,long_or_proceedings,Defining the Expanding Clinical Spectrum of Pediatric Onset Stiff-Person Syndrome (p-SPS) and Differentiating this from Mimics,"Yeshokumar, AK; Sun, LR; Newsome, SD",2015,12758_Annals of Neurology - 2015 - - 44th Annual Meeting of the Child Neurology Society.pdf,C:\Projects\sps-review\data\extraction_json\text\12758.json,False,,,110,True,True,0,0,,"FORTY-FOURTH NATIONAL MEETING OF THE CHILD NEUROLOGY SOCIETY PLANNING COMMITTEE Child Neurology Society Executive Board Nina F. Schor, President Rochester, NY Kenneth Mack, President-elect Rochester, MN Harvey Singer, Secretary-Treasurer Ba",,
12849,long_or_proceedings,long_or_proceedings,Stiff-Person Syndrome (SPS) with Very High GAD-Titers Triggered by COVID-19-Booster in 2 Neurologically Asymptomatic GAD-Positive Patients with Diabetes Mellitus Type 1 (DM1),"Giler, G; Dalakas, MC",2023,12849_Annals of Neurology - 2023 - - 148th Annual Meeting American Neurological Association (1).pdf,C:\Projects\sps-review\data\extraction_json\text\12849.json,False,,,303,True,True,0,0,,"ANA 2023 Program Sunday Poster Sessions Cerebrovascular Disease S100. A Caregiver Approach to Prevention of Aspiration Pneumonia in Stroke Patients at UTHs-Adult Hospital, Lusaka; an Interventional Prospective Study Dickson Munkombwe, MBChB",,
19,ocr_applied,ocr_applied,Stiff-man syndrome.,"Clifton, E R; Subramony, S H",1992,19_Clifton-1992-Stiff-man syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\19.json,True,skip-text,low_text,3,False,False,0,0,,"StiffMan Syndrome E. ROSS CLIFTON, DO, and S. H. SUBRAMONY, MD, Jackson, Miss ABSTRACT: Stiff-man syndrome (SMS) is a rare disorder of the central nervous system characterized by painful involuntary stiffening of axial muscles accompanied b",,
23,ocr_applied,ocr_applied,Stiff-man syndrome treated with intrathecal baclofen.,"Penn, R D; Mangieri, E A",1993,23_Penn 1993 Baclofen.pdf,C:\Projects\sps-review\data\extraction_json\text\23.json,True,skip-text,low_text,1,False,False,0,0,,"eanrasnate 1. Nibe JA Crpmerytphag cotimeras seams Oral nace nly prone partial ele, ox intravenouscceaone the wae adaited area, maser pers ge fas Nien crt ose roaster eed orcs this tyadrome, Solimena et a - oh pot acuareG. GABAS : s : vaget",,
126,ocr_applied,ocr_applied,Stiff-man syndrome: possible autoimmune etiology targeted against GABA-ergic cells.,"Warich-Kirches, M; Von Bossanyi, P; Treuheit, T; Kirches, E; Dietzmann, K; Feistner, H; Wittig, H",1997,126_Warich-Kirches-1997-Stiff-man syndrome possible autoimmune etiology targeted against GABA-ergic cells.pdf,C:\Projects\sps-review\data\extraction_json\text\126.json,True,skip-text,low_text,6,False,False,0,0,,"Clinical Neuropathology, Vol. 16, No. 4 — 1997 (214-219) Stiff-man syndrome: possible autoimmune etiology targeted against GABA-ergic cells 2 1 1 M. Waricu-Kircues"", P. Von Bossanyt', T. Treunelt’, E. Kircues , K. DIETZMANN , 2 1 H. FetstNe",,
173,ocr_applied,ocr_applied,Immune-mediated retinopathy in a patient with stiff-man syndrome.,"Steffen, H; Menger, N; Richter, W; Nolle, B; Krastel, H; Stayer, C; Kolling, G H; Wassle, H; Meinck, H M",1999,173_Steffen-1999-Immune-mediated retinopathy in a.pdf,C:\Projects\sps-review\data\extraction_json\text\173.json,True,force-ocr,control_chars,8,False,False,0,0,,Graefe’s Arch Clin Exp Ophthalmol (1999) 237:212-219 © Springer-Verlag 1999 CLINICAL INVESTIGATION H. Steffen N. Menger W. Richter B. Nolle H. Krastel C. Stayer G.H. Kolling H. Wassle H.-M. Meinck Received: 28 January 1998 Revised version r,,
189,ocr_applied,ocr_applied,Stiff-man syndrome--diagnostic criteria and pitfalls.,"Kuruvilla, T; Bharucha, N E; Thompson, E J; Hawa, M; Chauhan, V; Agarwal, R",1999,189_Kuruvilla-1999-Stiff-man syndrome diagnostic criteria and pitfalls.pdf,C:\Projects\sps-review\data\extraction_json\text\189.json,True,skip-text,low_text,3,False,False,0,0,,Rapid #: -20867351 CROSS REF ID: 18255282140004336 LENDER: MDU (Univ.of MD Baltimore Health Sciences Library) :: Health Sciences Library BORROWER: UAU (University of Calgary) :: Taylor Family Digital Library TYPE: Article CC:CCG JOURNAL TIT,,
190,ocr_applied,ocr_applied,Double filtration plasma exchange and immunoadsorption therapy in a case of stiff-man syndrome with negative anti-GAD antibody.,"Hayashi, A; Nakamagoe, K; Ohkoshi, N; Hoshino, S; Shoji, S",1999,190_Hayashi-1999-Double filtration plasma exchange and immunoadsorption therapy in a case of stiff-man syndrome with negative anti-GAD.pdf,C:\Projects\sps-review\data\extraction_json\text\190.json,True,skip-text,low_text,10,False,False,0,0,,Rapid #: -20869403 CROSS REF ID: 18255193600004336 LENDER: WQM (Univ. of Massachusetts Chan Medical Center Library) :: Main Library BORROWER: UAU (University of Calgary) :: Taylor Family Digital Library TYPE: Article CC:CCL JOURNAL TITLE: J,,
213,ocr_applied,ocr_applied,Focal stiff-person syndrome.,"Fiol, M; Cammarota, A; Rivero, A; Pardal, A; Nogues, M; Correale, J",2001,213_213.pdf,C:\Projects\sps-review\data\extraction_json\text\213.json,True,skip-text,low_text,3,False,False,0,0,,"Ites ‘ros 2 si NOTAS CLINICAS Focal stiff d. oca S “person syndrome | M. Fiol, A. Cammarota, A. Rivero, A.{Pardal, M.\Nogués and J..Correale 183 | Department of Neurology. Dr. Raul Carrea Institute for Neurological Research (FLENI), Buenos ",,
274,ocr_applied,ocr_applied,Stiff-person syndrome presenting with headache.,"Loder, E; Stein, J",2005,274_Loder Stiff-Person Syndrome Presenting with Headache.pdf,C:\Projects\sps-review\data\extraction_json\text\274.json,True,skip-text,low_text,3,False,False,0,0,,"CLINICAL CORRESPONDENCE doi:10.1111 /j.1468-2982.2004.00846.x Stiff-person syndrome presenting with headache E Loder’ & J Stein? ""Headache and Pain Management Programs, The Spaulding Rehabilitation Hospital and Harvard Medical School, and *",,
413,ocr_applied,ocr_applied,Physical therapy during in-patient rehabilitation for a patient with Stiff-Person Syndrome.,"Potter, Kirsten",2006,413_Physical_Therapy_During_In_Patient_Rehabilitation.5.pdf,C:\Projects\sps-review\data\extraction_json\text\413.json,True,force-ocr,control_chars,11,False,False,0,0,,lATZIMNIZ/DBpxZObBqeok LOAEIOPIASALZIAUPOOGESISGHIDII/O AU MV LXOMAQUOINIXPOHISG6Z34U1P+2~NJO} Wn Zz | AeyHdasinaug Aq ydul/woo'mmy'sjeusnol//:dyy Woy papeojumog €20Z/L€/G0 UO Vol. 30 ¢ No. 1 © 2006 Journal of Neurological Physical Therapy ,,
